title,description,date,source,url
Wall Street ends higher as investors track US-China trade talks,"The S&P 500 closed higher, boosted by Tesla's surge. Investors were optimistic about U.S.-China trade discussions. Wall Street anticipated improved trade terms. Energy and consumer discretionary sectors led the gains. Investors are awaiting U.S. consumer prices data. The World Bank reduced its global growth forecast. Insmed shares rose on positive drug trial results. J.M.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/wall-street-ends-higher-as-investors-track-us-china-trade-talks/articleshow/121765646.cms
"Dollar holds steady after US, China reach framework deal to ease export curbs",The dollar remained stable against major currencies on Wednesday. This followed an agreement between the United States and China on a trade framework. The deal aims to resolve the trade war. Investors are watching for details. They hope it will rebuild trust between President Xi and President Trump. The market also awaits U.S. inflation data and UK's public spending plans.,4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/forex/dollar-holds-steady-after-us-china-reach-framework-deal-to-ease-export-curbs/articleshow/121765626.cms
"Gold And Silver Price Today — Check Prices In Mumbai, Kolkata, Chennai And More","The gold rate in the United States saw an uptick to trade in the green at $3,354.80 an ounce.",4 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/gold-and-silver-price-today-check-prices-in-mumbai-kolkata-chennai-and-more-5
India’s State Oil Refiners Plan Tanker Order For Domestic Use,"The medium-range tankers will be in the range of 50,000 to 60,000 deadweight tons, and the tender could price the ships at $55 million to $60 million each.",4 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/indias-state-oil-refiners-plan-tanker-order-for-domestic-use
"Banks Should Chase Credit Growth And Not NIM Expansion, Says Capitalmind's Deepak Shenoy",Shenoy said short-term interest rates will stay lower for a while which should encourage Indian companies to turn to an attractive fundraising source: the domestic bond market.,4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/economy-finance/banks-should-chase-credit-growth-and-not-nim-expansion-says-capitalminds-deepak-shenoy
Sensex Today | Stock Market LIVE Updates: GIFT Nifty signals a positive start; Asian shares trade higher,,4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/live-blog/bse-sensex-today-live-nifty-stock-market-updates-11-june-2025/liveblog/121765497.cms
"Petrol, Diesel Prices Unchanged On June 11; Here's How Much You Pay For Fuel Today","In Mumbai, petrol is priced at Rs 103.50 per litre, and diesel costs Rs 90.03.",4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/petrol-diesel-prices-unchanged-on-june-11-heres-how-much-you-pay-for-fuel-today
Musk Sets June 22 Launch Date For Tesla’s Robotaxi Service,"Tesla executives promoted a video on Tuesday of one of its vehicles driving in Austin with nobody behind the wheel, hinting that it’s close to launching its robotaxi service in the Texas capital.",4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/musk-sets-june-22-launch-date-for-teslas-robotaxi-service
"India-U.S. trade pact: Officials discuss market access, digital trade, customs facilitation","India and the U.S. are working towards negotiating the first tranche of a mutually beneficial, multi-sector Bilateral Trade Agreement (BTA) by fall (September-October) 2025",4.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/india-us-trade-pact-officials-discuss-market-access-digital-trade-customs-facilitation/article69681333.ece
"PSU Stocks In The Limelight — Should You Buy, Sell, Or Hold?",The spolight was on Swati Hotkar from Nirmal Bang Securities and Astha Jain from SEM Securities as they shared their insights with NDTV profit on these PSU stocks.,5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/psu-stocks-in-the-limelight-should-you-buy-sell-or-hold
"Titagarh Rail Eyes Rs 8,500-Crore Revenue From Passenger Trains On Wagon-Production Boost","The company expects to sustain margin at 12% in the freight wagon business, says Managing Director Umesh Chowdhary.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/titagarh-rail-systems-eyes-rs-8500-crore-revenue-from-passenger-trains-on-boost-in-wagon-production
IndiGrid Targets To Increase Income Payout To Rs 16 In FY26,"IndiGrid has a capital expenditure outlay of Rs 4,000 crore for ongoing projects, with the capacity to undertake an additional Rs 10,000 crore, depending on successful bids.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/indigrid-targets-to-increase-income-payout-to-rs-16-in-fy26
Asian stocks to track US gains on trade talk hopes,"Asian stocks are poised to climb, mirroring Wall Street's upward trend, fueled by optimistic remarks from Commerce Secretary Howard Lutnick regarding US-China trade talks. Equity futures signal gains in Sydney, Tokyo, and Hong Kong, while Tesla spearheaded advances among megacap stocks. Investors are also closely watching for a key inflation report and Bitcoin's attempt to breach its record high.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/asian-stocks-to-track-us-gains-on-trade-talk-hopes/articleshow/121765296.cms
Interarch Building Solutions Aims For 18% Growth In FY26: Managing Director,"On the potential order book outlook, Arvind Nanda explains that pre-engineered building projects typically complete within 10–12 months, preventing large order backlogs.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/interarch-building-solutions-aims-for-18-per-cent-growth-in-fy26-managing-director
Oil Steadies As Traders Parse US-China Framework Deal On Trade,Crude has dropped this year as the Trump administration’s aggressive trade agenda clouded the outlook for global growth and hurt appetite for risk assets including industrial commodities.,5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/oil-prices-today-brent-wti-crude-latest-news-june-11-2025
GIFT Nifty up 30 points; here's the trading setup for today's session,"Domestic equities remained flat after a four-day rally, with analysts anticipating continued consolidation and a positive bias. The positive sentiment favors long trades above 24,850, potentially reaching 25,350, while India VIX fell. FIIs and DIIs were net buyers, and the rupee strengthened against the US dollar amid strong foreign capital inflows.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/121765272.cms
"Asian Stocks Edge Up After US, China Trade Talks: Markets Wrap",Futures contracts for the S&P 500 and the Nasdaq 100 were flat.,5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/marketsglobal-stock-markets-asian-indices-hang-seng-nikkei-dax-ftse-nasdaq-s-and-p-dow-jones-news-today-11-june-2025
"Stocks in news: Oriental Carbon, Maruti Suzuki, IndiGo, Texmaco Rail, Wipro","Oriental Carbon saw Bank of America buying shares. Maruti Suzuki is adjusting its e VITARA production. IndiGo is launching flights to Almaty, Tashkent, and Tbilisi. IIFL Finance plans to raise funds through debentures. Texmaco Rail secured an order from Mumbai Railway Vikas Corporation. Wipro extended its partnership with Metro AG. Kaynes Technology's subsidiary made an asset purchase agreement.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-in-news-oriental-carbon-maruti-suzuki-indigo-texmaco-rail-wipro/articleshow/121765217.cms
Scott Bessent also a contender to succeed Fed Chief Powell,"Advisers are suggesting Treasury Secretary Scott Bessent as a potential successor to Jerome Powell as Federal Reserve chair. While Kevin Warsh, a former Fed official, is also under consideration, Bessent's leadership in economic initiatives and trade negotiations positions him as a strong contender. Trump is expected to announce his decision soon.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/scott-bessent-also-a-contender-to-succeed-fed-chief-powell/articleshow/121764788.cms
"Morgan Stanley upgrades Grasim to 'Overweight', raises target price to Rs 3,500","Morgan Stanley has upgraded Grasim Industries to 'Overweight,' citing the paints business's scaling and improved visibility. The brokerage anticipates a 29% upside, raising the price target to ₹3,500. Grasim is expected to become a formidable number three player in the paints sector by FY28, with Ultratech Cement remaining a key value driver.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/morgan-stanley-upgrades-grasim-to-overweight-raises-target-price-to-rs-3500/articleshow/121764711.cms
SP Group offers $3.4 billion NCDs to HNI investors amid market volatility,"Wealth managers are offering Shapoorji Pallonji Group's $3.4 billion NCDs to high-net-worth individuals, requiring a minimum ₹10 crore investment in the secondary market. This move follows past volatility where smaller HNIs quickly exited positions. The current unrated tranche has less disclosure, aiming for patient capital and avoiding wide domestic HNI distribution.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sp-group-offers-3-4-billion-ncds-to-hni-investors-amid-market-volatility/articleshow/121764642.cms
Private sector banks slash FD rates following rate cut,"Following the Reserve Bank of India's policy rate cut, several banks including HDFC, ICICI, IDFC First, and Kotak Mahindra have decreased fixed deposit interest rates by 10-35 basis points. Public sector banks like Canara Bank and Indian Bank have also adjusted their rates downwards. These adjustments reflect lenders' responses to the lower benchmark interest rates, impacting retail depositors.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/private-sector-banks-slash-fd-rates-following-rate-cut/articleshow/121764591.cms
Maruti Suzuki cuts near-term EV production amid rare earths crisis,"The setback could also hurt parent Suzuki Motor, for which India is the biggest market by revenue and a global production hub for EVs",9 hours ago,— The Hindu Business,https://www.thehindu.com/business/Industry/maruti-suzuki-cuts-near-term-ev-production-amid-rare-earths-crisis/article69680339.ece
India-US Trade Pact Will Provide Opportunity To Expand Economic Ties: Goyal,"We believe it's an opportunity for us to expand our bilateral trade and strengthen our partnership, he told reporters",9.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/india-us-trade-pact-will-provide-opportunity-to-expand-economic-ties-goyal
In graphics: Small finance banks want to make it big,"Bigger peers waiting in line include AU SFB and Ujjivan SFB. A universal banking licence will give SFBs greater operational fl exibility and help them tap diverse markets, while enhancing the growth potential.",10.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/in-graphics-small-finance-banks-want-to-make-it-big/articleshow/121764968.cms
Axis Max Life appoints Sumit Madan as new CEO,"Madan, with 25 years in banking and financial services, has held leadership roles at Citibank, AU Small Finance Bank, and IDFC First Bank. He joined Axis Max Life Insurance in February 2024 and has since contributed to improving the company's overall business rankings, according to an official statement.",11 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/axis-max-life-appoints-sumit-madan-as-new-ceo/articleshow/121764852.cms
RBI in talks with NBFCs to enable rate transmission,"NBFCs play a crucial role in financial inclusion, as they extend credit to people, communities and small businesses that are often underserved by traditional banks. The RBI's engagement signals a growing concern within the central bank over the lag in rate transmission by these institutions, even as banks have shown relatively better, albeit still partial, alignment with monetary policy moves.",11 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/rbi-in-talks-with-nbfcs-to-enable-rate-transmission/articleshow/121764882.cms
"Pantomath Group asset management arm launches ₹2,000-crore Bharat Bhoomi Fund",The Fund will target ready-to-launch assets that can move swiftly from investment to value creation,12 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/pantomath-group-asset-management-arm-launches-2000-crore-bharat-bhoomi-fund/article69680340.ece
Starbucks Enters The Protein Wars With Test Of New Drink Option,Starbucks is shrinking its menu by 30% while adding new products it’s betting will lure in more guests,12.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/starbucks-enters-the-protein-wars-with-test-of-new-drink-option
"ET Market Watch: Sensex Ends Flat as Banks Drag, Nifty Holds 25,100",,13 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/etmarkets-podcast/et-market-watch-sensex-ends-flat-as-banks-drag-nifty-holds-25100/podcast/121759068.cms
"Vietnam, India key markets to watch as tariffs likely disrupt tech market in Asia: S&P",,13 hours ago,— The Hindu Business,https://www.thehindu.com/business/vietnam-india-key-markets-to-watch-as-tariffs-likely-disrupt-tech-market-in-asia-sp/article69679552.ece
"Bombay HC directs MMRDA to deposit ₹1,169 crore into Mumbai Metro One account: Reliance Infra",,14 hours ago,— The Hindu Business,https://www.thehindu.com/business/bombay-hc-directs-mmrda-to-deposit-1169-crore-into-mumbai-metro-one-account-reliance-infra/article69680042.ece
"Zerodha's Nithin Kamath hails SCRA rule clarification for stock brokers, ""huge"" for Rainmatter. Here's why","Nithin Kamath praised the Finance Ministry and NSE for clarifying SCRA rules, allowing brokers to invest their own funds freely. This regulatory shift will empower Zerodha’s Rainmatter to allocate more capital directly to Indian startups without prior approvals.",14 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/zerodhas-nithin-kamath-hails-scra-rule-clarification-for-stock-brokers-huge-for-rainmatterin-heres-why/articleshow/121758160.cms
Kaynes Technology Purchases Power Module Production Lines From Japanese Electronics Firm,Kaynes Technology bought production lines for power modules from the company for a sum of 1.59 billion Japanese yen.,14 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/kaynes-technology-purchases-power-module-production-lines-from-japanese-electronics-firm
TA Associates exits AU Small Finance Bank; sells 1.26% stake for Rs 714 cr,Private equity firm TA Associates on Tuesday exited AU Small Finance Bank by selling its entire 1.26 per cent stake in the company for Rs 714 crore through an open market transaction.,14 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/ta-associates-exits-au-small-finance-bank-sells-1-26-stake-for-rs-714-cr/articleshow/121758103.cms
"Premier Energies Block Deal: Quant Mutual Fund, Premji Invest, SBI Life Among Top Buyers","Foreign investors include Morgan Stanley Asia, Goldman Sachs, Citigroup, Blackstone and Nomura.",14.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/premier-energies-block-deal-quant-mutual-fund-premji-invest-sbi-life-among-top-buyers
Ahead of Market: 10 things that will decide stock market action on Wednesday,"Sensex slipped 53.49 points and Nifty remained flat on Tuesday as profit booking in financials offset optimism from U.S.-China talks and RBI support, with selective buying in IT and pharma.",14.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-tuesday/articleshow/121757748.cms
"QSR Firms' Margins Under Pressure, Food Delivery Firms Show Improvement","Amidst continued demand slowdown, QSR companies are refraining from taking any major price hike and focusing on value propositions for customers.",14.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/qsr-firms-margins-under-pressure-food-delivery-firms-show-improvement
Pearl Global to invest ₹250 crore in FY 26,,14.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/pearl-global-to-invest-250-crore-in-fy-26/article69678494.ece
"UAE-Based Shaiva Group, Taranis Capital To Invest Rs 2,125 Crore In Telangana","This partnership is set to generate employment opportunities for 5,020 youth in the state.",14.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/uae-based-shaiva-group-taranis-capital-to-invest-rs-2125-crore-in-telangana
International Gemological Institute Appoints Anoop Mehta As Chairman,Mehta is currently the Chairman and Managing Director of Mohit Diamonds and President of the Bharat Diamond Bourse,14.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/biz-igi-appt
Non-life insurance industry register 6.5% y-o-y rise in gross direct premiums,"The non-life insurance sector experienced a 6.5% increase in gross direct premiums in May, reaching Rs22,257 crore, although growth slowed compared to the previous year. Standalone health insurers outperformed general insurers, while the implementation of the 1/n rule impacted premium reporting. New India Assurance saw significant gains, contrasting with declines in some other major players.",14.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/non-life-insurance-industry-register-6-5-y-o-y-rise-in-gross-direct-premiums/articleshow/121764919.cms
The Difficult Confrontation Even Fearless Promoters Avoid,"Successful founders often delay succession out of fear and emotional conflict, risking both their legacy and business stability.",15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/the-difficult-confrontation-even-fearless-promoters-avoid
"Market Trading Guide: OFSS, Equitas SFB among 3 stocks to buy on Wednesday. Likely upside up to 9%","Despite a flat close on Tuesday, Nifty sustained above its previous consolidation zone, suggesting bullish momentum. Analysts see potential for further gains if 25,350 is crossed, while 24,850 remains key support.",15 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/market-trading-guide-ofss-equitas-sfb-among-3-stocks-to-buy-on-wednesday-likely-upside-up-to-9/slideshow/121757226.cms
NDTV Profit Pulse On June 10 — Top 8 Stories At 8 P.M. Under 8 Minutes,Here's what dominated the news this Tuesday.,15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/ndtv-profit-pulse-on-june-10-top-8-stories-at-8-pm-under-8-minutes
"FSDC looks into enhancing cybersecurity, easing KYC norms","FSDC discusses enhancing cyber resilience in the Indian financial sector, easing compliance burden, and implementing past decisions",15.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/fsdc-looks-into-enhancing-cybersecurity-easing-kyc-norms/article69679185.ece
Targeted policy interventions must to push green fuel vehicles in mining: study,"‘Targeted incentives such as capital subsidies, premium rebates linked to fleet size, and upfront payment relaxations are critical to de-risk adoption’",15.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/targeted-policy-interventions-must-to-push-green-fuel-vehicles-in-mining-study/article69679337.ece
CreditAccess Grameen secures $100 million syndicated loan from South Asian and Far East banks,"CreditAccess Grameen secured a $100 million dual-currency syndicated loan led by Standard Chartered, upgraded from $70 million, involving seven South Asian and Far Eastern banks to fund social projects.",16 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/creditaccess-grameen-secures-100-million-syndicated-loan-from-south-asian-and-far-east-banks/articleshow/121756516.cms
Sugar Prices Extend Gains As Recent Price Dip Draws In Buyers,"The most-active contract rose as much as 0.9% to 16.82 cents per pound, the highest level since June 4.",16 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/sugar-prices-extend-gains-as-recent-price-dip-draws-in-buyers
"Sustained capacity addition, PPA tie ups improve revenue visibility for Acme Solar","Acme Solar stock: Acme Solar gained 18% in a month after reporting strong Q4 results, improved power generation, and a 55% rise in output. The firm expanded capacity to 2,806 MW and raised fresh equity via IPO, with analysts forecasting strong growth till FY28.",16 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sustained-capacity-addition-ppa-tie-ups-improve-revenue-visibility-for-acme-solar/articleshow/121756413.cms
"Blackstone Plans $500 Billion Europe Investment, CEO Steve Schwarzman Says","Outside Europe, Blackstone is also looking to the Middle East as an investment destination",16 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/global-economics/blackstone-plans-500-billion-europe-investment-ceo-steve-schwarzman-says
US stocks muted at open as US-China trade talks in focus,Wall Street's main indexes opened subdued on Tuesday as investors awaited the outcome of ongoing trade talks between the United States and China aimed at cooling a tariff dispute that has bruised global markets this year.,16.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/us-stocks-muted-at-open-as-us-china-trade-talks-in-focus/articleshow/121755979.cms
"SEBI issues ₹5.35-crore demand notice to OPG Securities, others in NSE co-location case","SEBI issues ₹5.35 crore recovery notices to OPG Securities and directors for unfair trade practices, warning of asset attachment",16.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Industry/sebi-issues-demand-notice-to-opg-securities-others-in-nse-co-location-case/article69679232.ece
"Two Sharp with ET: Food safety shock hits Blinkit, Zepto; rare-earth crisis rattles auto sector",,16.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/two-sharp-with-et-food-safety-shock-hits-blinkit-zepto-rare-earth-crisis-rattles-auto-sector/videoshow/121755864.cms
"AI With Humans Is The Actual Force, Says Arundhati Bhattacharya","This technological leap is not about replacing humans, Bhattacharya puts into perspective, saying that the integration is key.",16.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/ai-with-humans-is-the-actual-force-says-arundhati-bhattacharya
"Rapido's Food-Delivery Entry Can Dent Market Share Of Zomato, Swiggy: Elara Capital's Karan Taurani","The analyst sees limited near-term impact, but a 10–12% market-share gain by Rapido can hit revenue and valuation of Swiggy and Zomato.",16.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/rapidos-food-delivery-entry-can-dent-market-share-of-zomato-swiggy-elara-capitals-karan-taurani
Axis Max Life Insurance Appoints Sumit Madan As MD And CEO,"On May 28, the board of Axis Max Life approved the retirement of Prashant Tripathy as the MD and CEO of the insurance firm.",17 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/axis-max-life-insurance-appoints-sumit-madan-as-md-and-ceo
CCI Approves Blackstone's Acquisition Of Pune Realtor Kolte-Patil Developers,"The acquisition does not raise any competition concerns in any relevant markets, says the Competition Commission of India.",17 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/cci-approves-blackstone-acquisition-of-pune-realtor-kolte-patil-developers
Reliance Infra Partners With German Defence Firm To Supply Guided Munitions To Indian Armed Forces,The companies also set into motion the 'System Vulcano 155 mm under Make in India-II' initiative.,17 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/reliance-infra-partners-with-german-defence-firm-to-supply-guided-munitions-to-indian-armed-forces
"Inflow into equity MFs hits 13-month low at ₹19,000 crore in May","Equity mutual funds experience lowest inflow in 13 months, with SIP contributions remaining robust in May",17.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/inflow-into-equity-mfs-hits-13-month-low-in-may/article69678913.ece
"Mumbai Becomes New Hub As IndiGo Reinstates Flights To Almaty, Tashkent","Starting July 1, IndiGo will commence operations from Mumbai to Kazakhstan’s largest city Almaty, followed by flights to Tashkent, the capital of Uzbekistan, from August 1.",17.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/mumbai-becomes-new-hub-as-indigo-reinstates-flights-to-almaty-tashkent
These 9 stocks hit 52-week highs and rally up to 25% in a month,"While the Sensex dipped 53 points to 82,391 on Tuesday, nine BSE 200 stocks hit their 52-week highs. These gains signal bullish momentum, with stocks like Bharat Electronics, Max Financial, and SBI Cards posting sharp monthly advances, boosting investor sentiment.",17.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/these-9-stocks-hit-52-week-highs-and-rally-up-to-25-in-a-month/slideshow/121754419.cms
"India-EFTA Trade Pact To Bring Stability And Predictability In Partnership, Says Piyush Goyal","He said while India provides huge market and skilled professionals, while Switzerland has advanced manufacturing capabilities.",17.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/economy-finance/india-efta-trade-pact-to-bring-stability-and-predictability-in-partnership-says-piyush-goyal
DFCC Bank’s green bond debut first foreign corporate issuer at GIFT IFSC,"DFCC Bank PLC became the first foreign corporation to list green bonds on NSE IX at GIFT IFSC, raising LKR 2.5 billion for solar energy projects. This supports Sri Lanka’s renewable goals and strengthens regional sustainable finance partnerships between India and Sri Lanka under IFSCA’s green finance vision.",17.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/dfcc-banks-green-bond-debut-first-foreign-corporate-issuer-at-gift-ifsc/articleshow/121754312.cms
Wow! Momo Secures Rs 85-Crore Investment From Stride Ventures For Expansion,"The Kolkata-based Wow! Momo currently operates over 700 self-owned stores across 70 cities, showcasing one of the highest same-store sales growth strategies, comparable to international industry standards.",18 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/wow-momo-secures-rs-85-crore-investment-from-stride-ventures-for-expansion
"Gold slips Rs 110 to Rs 97,670/10 g; silver plunges Rs 1,000 to Rs 1.07 lakh/kg","Gold prices slipped Rs 110 to Rs 97,670 per 10 grams in the national capital on Tuesday due to persistent selling by jewellers and stockists, according to the All India Sarafa Association.",18 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/gold-slips-rs-110-to-rs-97670/10-g-silver-plunges-rs-1000-to-rs-1-07-lakh/kg/articleshow/121753990.cms
"IFL Enterprises To Raise Rs 49.14 Crore Through Rights Issue, Opens June 19","The capital will be used to enhance operational efficiency and expand service capabilities, it added.",18 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/ifl-enterprises-to-raise-rs-4914-crore-through-rights-issue-opens-june-19
"Gainers & Losers: Realty stocks, Adani Power among 9 stocks in limelight today","Sensex closed slightly lower while Nifty remained flat. Power stocks surged, led by RattanIndia and Reliance Power. Jindal Saw gained on expansion news. Realty stocks declined despite broader market stability.",18 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/web-stories/gainers-amp-losers-realty-stocks-adani-power-among-9-stocks-in-limelight-today/slideshow/121753704.cms
"RBI slashes interest rates, but who will borrow?","By unlocking bank funds, the RBI is betting that cheaper credit will revive urban demand, stimulate SME investment, and complement the rural boost — helping broaden the economic recovery.",18.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Economy/rbi-slashes-interest-rates-but-who-will-borrow/article69678535.ece
India’s rising household debts are not worrisome: SBI report,"As of now, India’s household debt is at a relatively low level, 42%, compared to 49.1% for other emerging market economies (EMEs)",18.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Economy/indias-rising-household-debts-are-not-worrisome-sbi-report/article69678649.ece
IPO-Bound Oswal Pumps Targets Capacity Infusion By FY28,The company will offer a fresh issue of shares aggregating up to Rs 890 crore for the initial public offering.,18.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/ipos/ipo-bound-oswal-pumps-targets-capacity-infusion-by-fy28
"Sensex snaps 4-day rally, Nifty ends unchanged in volatile trade","Sensex closes lower after 4-day rally, Nifty gains slightly; investors cautious amid global cues and trade talks",18.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/sensex-snaps-4-day-rally-nifty-ends-unchanged-in-volatile-trade/article69678592.ece
"Nifty Top Gainers, Losers On June 10: Grasim, Tech Mahindra To Trent, Asian Paints","The NSE Nifty 50 ended 1.05 points higher at 25,104.25, while the BSE Sensex closed 53.49 points or 0.06% lower at 82,39.72.",19 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/nifty-top-gainers-losers-on-june-10-grasim-tech-mahindra-to-trent-asian-paints
"Congress slams Modi Govt after World Bank said extreme poverty in India declined, says inconvenient data brushed aside",The Opposition party's assertion came after the World Bank said India's extreme poverty rate declined sharply to 5.3% over a decade from 27.1% in 2011-12,19 hours ago,— The Hindu Business,https://www.thehindu.com/news/national/congress-slams-modi-government-after-world-bank-said-extreme-poverty-in-india-declined-says-inconvenient-data-brushed-aside/article69678335.ece
"World Bank Group’s centre in Chennai stands for operational excellence and innovation, says MD Wencai Zhang",Mr. Zhang was in Chennai for the reopening of the World Bank’s modernised Global Business Centre in Taramani,19 hours ago,— The Hindu Business,https://www.thehindu.com/news/national/tamil-nadu/world-bank-groups-centre-in-chennai-stands-for-operational-excellence-and-innovation-says-md-wencai-zhang/article69678198.ece
India’s Corporate Bond Funds Lure Most Inflows In Over Two Years,Company bonds have emerged as one of the favored trades due to their attractive yields over government debt and shorter tenors.,19 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/indias-corporate-bond-funds-lure-most-inflows-in-over-two-years
"India's Raymond Realty to list in early July, top executive says","India's Raymond Realty, recently carved out from the namesake conglomerate, is on track to list in early July as the group looks to streamline its corporate structure, a top executive told Reuters on Tuesday.",19 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/ipos/fpos/indias-raymond-realty-to-list-in-early-july-top-executive-says/articleshow/121752414.cms
Stock market update: Nifty Realty index  falls  1.14%,The Nifty Realty index closed 1.14 per cent  down  at 1026.3.,19.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-realty-index-falls-1-14/articleshow/121752160.cms
"Stock Market Highlights: Nifty Ends Flat, Sensex Snaps Four-Session Gaining Streak","HDFC Bank, ICICI Bank and Reliance Industries dragged the Nifty the most.",19.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stock-market-highlights-nifty-ends-flat-sensex-snaps-four-session-gaining-streak
In This Economy: 10 Minutes Or Bust — The Dark Side Of Fast Groceries,Where exactly is all this stuff coming from so fast?,19.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/opinion/in-this-economy-10-minutes-or-bust-the-dark-side-of-fast-groceries
